actors,alias,category,country_region,director,imdb,introduce,language,length,movie_name,movie_url,official_site,release_date,star,timestamp,writer,year
"丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特,艾伦·瑞克曼,玛吉·史密斯,汤姆·费尔顿,伊恩·哈特,理查德·哈里斯,约翰·赫特,罗彼·考特拉尼,朱丽·沃特斯,邦妮·怀特,约翰·克里斯,肖恩·比格斯代夫", 哈利波特1：神秘的魔法石(港/台) / 哈1 / Harry Potter and the Philosopher's Stone,"奇幻,冒险", 美国 / 英国,克里斯·哥伦布, tt0241527,, 英语,152分钟,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,https://movie.douban.com/subject/1295038/,,"2002-01-26(中国大陆),2020-08-14(中国大陆重映),2001-11-04(英国首映),2001-11-16(美国)",9.1,Sat Apr  2 19:29:16 2022,"史蒂夫·克洛夫斯,J. K. 罗琳",2001
"葛优,巩俐,姜武,牛犇,郭涛,张璐,倪大红,肖聪,董飞,刘天池,董立范,黄宗洛,刘燕瑾,李连义,杨同顺", 人生 / Lifetimes / To Live,"剧情,家庭,历史", 中国大陆 / 中国香港,张艺谋, tt0110081,, 汉语普通话,132分钟,活着,https://movie.douban.com/subject/1292365/,,"1994-06-30(中国香港),1994-05-17(戛纳电影节)",9.3,Sat Apr  2 19:29:20 2022,"芦苇,余华",1994
"安东尼·冈萨雷斯,盖尔·加西亚·贝纳尔,本杰明·布拉特,阿兰娜·乌巴赫,芮妮·维克托,杰米·卡米尔,阿方索·阿雷奥,赫伯特·西古恩萨,加布里埃尔·伊格莱西亚斯,隆巴多·博伊尔,安娜·奥菲丽亚·莫吉亚,娜塔丽·科尔多瓦,赛琳娜·露娜,爱德华·詹姆斯·奥莫斯,索菲亚·伊斯皮诺萨,卡拉·梅迪纳,黛娅娜·欧特里,路易斯·瓦尔德斯,布兰卡·阿拉切利,萨尔瓦多·雷耶斯,切奇·马林,奥克塔维·索利斯,约翰·拉岑贝格", 玩转极乐园(港) / 可可夜总会(台) / 亡灵总动员(豆友译名) / 冥冥之中(豆友译名) / 墨西哥亡灵节 / 可可,"喜剧,动画,音乐,奇幻", 美国,"李·昂克里奇,阿德里安·莫利纳", tt2380307,, 英语 / 西班牙语,105分钟,寻梦环游记 Coco,https://movie.douban.com/subject/20495023/,,"2017-11-24(中国大陆),2020-07-20(中国大陆重映),2017-11-22(美国)",9.1,Sat Apr  2 19:29:24 2022,"阿德里安·莫利纳,马修·奥尔德里奇,李·昂克里奇,詹森·卡茨",2017
"克里斯蒂安·贝尔,希斯·莱杰,艾伦·艾克哈特,迈克尔·凯恩,玛吉·吉伦哈尔,加里·奥德曼,摩根·弗里曼,莫尼克·加布里埃拉·库尔内,罗恩·迪恩,基里安·墨菲,黄经汉,内斯特·卡博内尔,埃里克·罗伯茨,里特奇·科斯特,安东尼·迈克尔·豪尔,基斯·斯扎拉巴基克,柯林·麦克法兰,约书亚·哈尔托,美琳达·麦格劳,内森·甘宝,迈克尔·维约,迈克尔·斯托扬诺夫,威廉·斯米利,丹尼·高德林,迈克尔·加·怀特,马修·奥尼尔,威廉·菲克纳,欧鲁米基·欧拉乌米,格雷格·比姆,爱利克·赫尔曼,毕崔斯·罗森,文森佐·尼克力,陈冠希", 蝙蝠侠前传2：黑暗骑士 / 黑暗骑士(台) / 蝙蝠侠-黑夜之神(港) / 蝙蝠侠6：暗夜骑士 / Batman: The Dark Knight / TDK,"剧情,动作,科幻,惊悚,犯罪", 美国 / 英国,克里斯托弗·诺兰, tt0468569,"从亲眼目睹父母被人杀死的阴影中走出来的“蝙蝠侠”，经历了成长之后，已经不再是那个桀骜不的孤单英雄了。在警官吉姆·戈登和检查官哈维·登特的通力帮助下，“蝙蝠侠”无后顾之忧地继续满世界的奔波，与日益增长起来的犯罪威胁做着永无休止的争斗，而他所在的高谭市，也是进展最为明显的地方，犯罪率以一种惊人的速度持续下降着，毕竟对方是能够上天入地的“蝙蝠侠”，不借两个胆子谁还敢造次呢？不过像高谭这种科技与污秽并存的城市，平静是不可能维持太久的，果不其然，新一轮的混乱很快就席卷了整个城市，人们再一被被恐慌所笼罩着，而声称愿意为这一切负责的，自然就是所有混乱的源头以及支配者--“小丑”了。,先不管“小丑”掀起一个又一个犯罪的狂潮的最终目的为何，他的企图都是邪恶的，所作所为更是早就危害到了高谭市民的正常生活……其中自然包括了“蝙蝠侠”身边几个非常重要的人，而他需要做的，就是将这股新的危机全部亲自用手捏得粉碎。然而在面对着这个有史以来最具针对性、最恶毒的对手时，“蝙蝠侠”却不得不从他的地下军械库里搬出每一件能够用得上的高科技武器，还得时刻纠结着为他曾经信仰的一切寻找答案。", 英语 / 汉语普通话,152分钟,蝙蝠侠：黑暗骑士 The Dark Knight,https://movie.douban.com/subject/1851857/,,"2008-07-14(纽约首映),2008-07-18(美国)",9.2,Sat Apr  2 19:29:26 2022,"乔纳森·诺兰,克里斯托弗·诺兰,大卫·S·高耶",2008
"尊龙,陈冲,邬君梅,彼得·奥图尔,英若诚,吴涛,黄自强,丹尼斯·邓,坂本龙一,马吉·汉,里克·扬,田川洋行,苟杰德,理查德·吴,皱缇格,陈凯歌,卢燕,区亨利,陈述,鲍皓昕,黄文捷,邵茹贞,亨利·基,张良斌,梁冬,康斯坦丁·格雷戈里,黄汉琪,王涛,宋怀桂,蔡鸿翔,程淑艳,张天民", 末代皇帝溥仪(港),"剧情,传记,历史", 英国 / 意大利 / 中国大陆 / 法国,贝纳尔多·贝托鲁奇, tt0093389,, 英语 / 汉语普通话 / 日语,163分钟,末代皇帝 The Last Emperor,https://movie.douban.com/subject/1293172/,,"1987-10-04(东京国际电影节),1987-10-23(意大利)",9.3,Sat Apr  2 19:29:30 2022,"贝纳尔多·贝托鲁奇,马克·派普罗",1987
"日高法子,坂本千夏,糸井重里,岛本须美,北林谷荣,高木均,雨笠利幸,丸山裕子,广濑正志,鹫尾真知子,铃木玲子,千叶繁,龙田直树,鳕子,西村朋纮,石田光子,神代知衣,中村大树,水谷优子,平松晶子,大谷育江", 邻居托托罗 / 邻家的豆豆龙 / 隔壁的特特罗 / Tonari no Totoro / My Neighbor Totoro,"动画,奇幻,冒险", 日本,宫崎骏, tt0096283,, 日语,86分钟,龙猫 となりのトトロ,https://movie.douban.com/subject/1291560/,,"2018-12-14(中国大陆),1988-04-16(日本)",9.2,Sat Apr  2 19:29:34 2022,宫崎骏,1988
"莱昂纳多·迪卡普里奥,约瑟夫·高登-莱维特,艾利奥特·佩吉,汤姆·哈迪,渡边谦,迪利普·劳,基里安·墨菲,汤姆·贝伦杰,玛丽昂·歌迪亚,皮特·波斯尔思韦特,迈克尔·凯恩,卢卡斯·哈斯,李太力,克莱尔·吉尔蕾,马格努斯·诺兰,泰勒·吉蕾,乔纳森·吉尔,水源士郎,冈本玉二,厄尔·卡梅伦,瑞恩·海沃德,米兰达·诺兰,拉什·费加,蒂姆·科勒赫,妲露拉·莱莉", 潜行凶间(港) / 全面启动(台) / 奠基 / 心灵犯案 / 记忆迷阵 / 记忆魔方,"剧情,科幻,悬疑,冒险", 美国 / 英国,克里斯托弗·诺兰, tt1375666,道姆·柯布（莱昂纳多·迪卡普里奥LeonardoDiCaprio饰）与同事阿瑟（约瑟夫·戈登-莱维特JosephGordon-Levitt饰）和纳什（卢卡斯·哈斯LukasHaas饰）在一次针对日本能源大亨齐藤（渡边谦饰）的盗梦行动中失败，反被齐藤利用。齐藤威逼利诱因遭通缉而流亡海外的柯布帮他拆分他竞争对手的公司，采取极端措施在其唯一继承人罗伯特·费希尔（希里安·墨菲CillianMurphy饰）的深层潜意识中种下放弃家族公司、自立门户的想法。为了重返美国，柯布偷偷求助于岳父迈尔斯（迈克尔·凯恩MichaelCaine饰），吸收了年轻的梦境设计师艾里阿德妮（艾伦·佩吉EllenPage饰）、梦境演员艾姆斯（汤姆·哈迪TomHardy饰）和药剂师约瑟夫（迪利普·劳DileepRao饰）加入行动。在一层层递进的梦境中，柯布不仅要对付费希尔潜意识的本能反抗，还必须直面已逝妻子梅尔（玛丽昂·歌迪亚MarionCotillard饰）的处处破坏，实际情况远比预想危险得多……, 英语 / 日语 / 法语,148分钟,盗梦空间 Inception,https://movie.douban.com/subject/3541415/,https://site.douban.com/106310/,"2010-09-01(中国大陆),2020-08-28(中国大陆重映),2010-07-16(美国)",9.4,Sat Apr  2 19:29:42 2022,克里斯托弗·诺兰,2010
"连姆·尼森,本·金斯利,拉尔夫·费因斯,卡罗琳·古多尔,乔纳森·萨加尔,艾伯丝·戴维兹,马尔戈萨·格贝尔,马克·伊瓦涅,碧翠斯·马科拉,安德烈·瑟韦林,弗里德里希·冯·图恩,克齐斯茨托夫·拉夫特,诺伯特·魏塞尔,维斯瓦夫·科马萨", 舒特拉的名单(港) / 辛德勒名单,"剧情,历史,战争", 美国,史蒂文·斯皮尔伯格, tt0108052,, 英语 / 希伯来语 / 德语 / 波兰语,195分钟,辛德勒的名单 Schindler's List,https://movie.douban.com/subject/1295124/,,"1993-11-30(华盛顿首映),1994-02-04(美国)",9.6,Sat Apr  2 19:29:45 2022,"托马斯·肯尼利,斯蒂文·泽里安",1993
"柊瑠美,入野自由,夏木真理,菅原文太,中村彰男,玉井夕海,神木隆之介,内藤刚志,泽口靖子,我修院达也,大泉洋,小林郁夫,上条恒彦,小野武彦", 神隐少女(台) / 千与千寻的神隐 / Spirited Away / A Voyage of Chihiro / Sen to Chihiro no kamikakushi,"剧情,动画,奇幻", 日本,宫崎骏, tt0245429,, 日语,125分钟,千与千寻 千と千尋の神隠し,https://movie.douban.com/subject/1291561/,,"2019-06-21(中国大陆),2001-07-20(日本)",9.4,Sat Apr  2 19:29:49 2022,宫崎骏,2001
"罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼,朱斯蒂诺·杜拉诺,赛尔乔·比尼·布斯特里克,玛丽萨·帕雷德斯,霍斯特·布赫霍尔茨,利迪娅·阿方西,朱利亚娜·洛约迪切,亚美利哥·丰塔尼,彼得·德·席尔瓦,弗朗西斯·古佐,拉法埃拉·莱博罗尼,克劳迪奥·阿方西,吉尔·巴罗尼,马西莫·比安奇,恩尼奥·孔萨尔维,吉安卡尔洛·科森蒂诺,阿伦·克雷格,汉尼斯·赫尔曼,弗兰科·梅斯科利尼,安东尼奥·普雷斯特,吉娜·诺维勒,理查德·塞梅尔,安德烈提多娜,迪尔克·范登贝格,奥梅罗·安东努蒂", 一个快乐的传说(港) / Life Is Beautiful,"剧情,喜剧,爱情,战争", 意大利,罗伯托·贝尼尼, tt0118799,, 意大利语 / 德语 / 英语,116分钟,美丽人生 La vita è bella,https://movie.douban.com/subject/1292063/,,"2020-01-03(中国大陆),1997-12-20(意大利)",9.6,Sat Apr  2 19:29:53 2022,"温琴佐·切拉米,罗伯托·贝尼尼",1997
"让·雷诺,娜塔莉·波特曼,加里·奥德曼,丹尼·爱罗,彼得·阿佩尔,迈克尔·巴达鲁科,艾伦·格里尼,伊丽莎白·瑞根,卡尔·马图斯维奇,弗兰克·赛格,麦温,乔治·马丁,罗伯特·拉萨多,亚当·布斯奇,马里奥·托迪斯科,萨米·纳塞利", 终极追杀令(台) / 杀手莱昂 / 杀手里昂 / Leon / Leon: The Professional,"剧情,动作,犯罪", 法国 / 美国,吕克·贝松, tt0110413,, 英语 / 意大利语 / 法语,110分钟(剧场版),这个杀手不太冷 Léon,https://movie.douban.com/subject/1295644/,,1994-09-14(法国),9.4,Sat Apr  2 19:29:57 2022,吕克·贝松,1994
"莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩,凯西·贝茨,弗兰西丝·费舍,格劳瑞亚·斯图尔特,比尔·帕克斯顿,伯纳德·希尔,大卫·沃纳,维克多·加博,乔纳森·海德,苏茜·爱米斯,刘易斯·阿伯内西,尼古拉斯·卡斯柯恩,阿那托利·萨加洛维奇,丹尼·努齐,杰森·贝瑞,伊万·斯图尔特,艾恩·格拉法德,乔纳森·菲利普斯,马克·林赛·查普曼,理查德·格拉翰,保罗·布赖特威尔,艾瑞克·布里登,夏洛特·查顿,博纳德·福克斯,迈克尔·英塞恩,法妮·布雷特,马丁·贾维斯,罗莎琳·艾尔斯,罗切尔·罗斯,乔纳森·伊万斯-琼斯,西蒙·克雷恩,爱德华德·弗莱彻,斯科特·安德森,马丁·伊斯特,克雷格·凯利,格雷戈里·库克,利亚姆·图伊,詹姆斯·兰开斯特,艾尔莎·瑞雯,卢·帕尔特,泰瑞·佛瑞斯塔,凯文·德·拉·诺伊", 铁达尼号(港/台),"剧情,爱情,灾难", 美国 / 墨西哥 / 澳大利亚 / 加拿大,詹姆斯·卡梅隆, tt0120338,, 英语 / 意大利语 / 德语 / 俄语,194分钟,泰坦尼克号 Titanic,https://movie.douban.com/subject/1292722/,,"1998-04-03(中国大陆),1997-11-01(东京电影节),1997-12-19(美国)",9.4,Sat Apr  2 19:30:00 2022,詹姆斯·卡梅隆,1997
"汤姆·汉克斯,罗宾·怀特,加里·西尼斯,麦凯尔泰·威廉逊,莎莉·菲尔德,海利·乔·奥斯蒙,迈克尔·康纳·亨弗里斯,哈罗德·G·赫瑟姆,山姆·安德森,伊俄涅·M·特雷奇,彼得·道博森,希博汗·法隆,伊丽莎白·汉克斯,汉娜·豪尔,克里斯托弗·琼斯,罗布·兰德里,杰森·麦克奎尔,桑尼·施罗耶,艾德·戴维斯,丹尼尔C.斯瑞派克,大卫·布里斯宾,德博拉·麦克蒂尔,艾尔·哈林顿,阿非莫·奥米拉,约翰·沃德斯塔德,迈克尔·伯吉斯,埃里克·安德伍德,拜伦·明斯,斯蒂芬·布吉格沃特,约翰·威廉·高尔特,希拉里·沙普兰,伊莎贝尔·罗斯,理查德·达历山德罗,迪克·史迪威,迈克尔-杰斯,杰弗里·布莱克,瓦妮莎·罗斯,迪克·卡维特,马拉·苏查雷特扎,乔·阿拉斯奇,W·本森·泰瑞", 福雷斯特·冈普,"剧情,爱情", 美国,罗伯特·泽米吉斯, tt0109830,, 英语,142分钟,阿甘正传 Forrest Gump,https://movie.douban.com/subject/1292720/,,"1994-06-23(洛杉矶首映),1994-07-06(美国)",9.5,Sat Apr  2 19:30:04 2022,"艾瑞克·罗斯,温斯顿·格鲁姆",1994
"姜文,葛优,周润发,刘嘉玲,陈坤,张默,姜武,周韵,廖凡,姚橹,邵兵,苗圃,冯小刚,胡军,马珂,白冰,杜奕衡,李静,胡明,危笑,杨奇雨,赵铭", 让子弹飞一会儿 / 火烧云 / Let The Bullets Fly,"剧情,喜剧,动作,西部", 中国大陆 / 中国香港,姜文, tt1533117,, 汉语普通话 / 四川话 / 山西话,132分钟,让子弹飞,https://movie.douban.com/subject/3742360/,https://site.douban.com/106755/,2010-12-16(中国大陆),8.9,Sat Apr  2 19:30:10 2022,"朱苏进,述平,姜文,郭俊立,危笑,李不空,马识途",2010
"萨姆·沃辛顿,佐伊·索尔达娜,西格妮·韦弗,史蒂芬·朗,米歇尔·罗德里格兹,吉奥瓦尼·瑞比西,乔·大卫·摩尔 ,希·庞德,韦斯·斯塔迪,拉兹·阿隆索,迪利普·劳,马特·杰拉德,肖恩·安东尼·莫兰", 天神下凡(港) / 化身 / 异次元战神 / 神之化身,"动作,科幻,冒险", 美国,詹姆斯·卡梅隆, tt0499549,"战斗中负伤而下身瘫痪的前海军战士杰克·萨利（萨姆·沃辛顿SamWorthington饰）决定替死去的同胞哥哥来到潘多拉星操纵格蕾丝博士（西格妮·韦弗SigourneyWeaver饰）用人类基因与当地纳美部族基因结合创造出的“阿凡达”混血生物。杰克的目的是打入纳美部落，外交说服他们自愿离开世代居住的家园，从而SecFor公司可砍伐殆尽该地区的原始森林，开采地下昂贵的“不可得”矿。在探索潘多拉星的过程中，杰克遇到了纳美部落的公主娜蒂瑞（佐伊·索尔达娜ZoeSaldana饰），向她学习了纳美人的生存技能与对待自然的态度。与此同时，SecFor公司的经理和军方代表上校迈尔斯（史蒂芬·朗StephenLang饰）逐渐丧失耐心，决定诉诸武力驱赶纳美人……,本片采用3D技术拍摄，共耗资5亿美元制作发行，是电影史上最为昂贵的作品。本片荣获第82届奥斯卡最佳摄影、最佳视觉效果、最佳艺术指导等3项大奖。", 英语 / 西班牙语,162分钟,阿凡达 Avatar,https://movie.douban.com/subject/1652587/,,"2010-01-04(中国大陆),2021-03-12(中国大陆重映),2009-12-18(美国)",8.8,Sat Apr  2 19:30:17 2022,詹姆斯·卡梅隆,2009
"默罕默德·阿米尔·纳吉,法拉赫阿米尔·哈什米安,巴哈丽·西迪奇,纳菲丝·贾法-穆罕默迪,费雷什特·萨拉班迪,Dariush Mokhtari,克里斯托弗·马利基", 天堂的孩子 / 小童鞋 / Children of Heaven / Bacheha-Ye aseman / بچههای آسمان,"剧情,家庭,儿童", 伊朗,马基德·马基迪, tt0118849,, 波斯语,89分钟,小鞋子 بچه های آسمان,https://movie.douban.com/subject/1303021/,,"1997-02-01(曙光旬国际电影节),1999-01-22(美国)",9.2,Sat Apr  2 19:30:21 2022,马基德·马基迪,1997
"杰克·尼科尔森,丹尼·德维托,克里斯托弗·洛伊德,路易丝·弗莱彻,威尔·萨姆森,特德·马克兰德,布拉德·道里夫,斯加特曼·克罗索斯,迈克尔·贝里曼,彼得·布罗科,穆瓦科·卡姆布卡,威廉·达尔,乔西普·艾利克,西德尼·拉斯克,凯·李,德怀特·马费尔德,路易莎·莫里茨,威廉·雷德菲尔德,菲利普·罗斯,米米·萨奇席恩,文森特·斯卡维利,米斯·斯马尔,德罗斯·V·史密斯", 飞越杜鹃窝(台) / 飞越喜鹊巢,剧情, 美国,米洛斯·福尔曼, tt0073486,, 英语,133分钟,飞越疯人院 One Flew Over the Cuckoo's Nest,https://movie.douban.com/subject/1292224/,,1975-11-19(美国),9.1,Sat Apr  2 19:30:25 2022,"劳伦斯·奥邦,博·古德曼,肯·凯西,达尔·瓦瑟曼",1975
"朱莉·安德鲁斯,克里斯托弗·普卢默,埃琳诺·帕克,理查德·海顿,佩吉·伍德,查尔敏·卡尔,希瑟·孟席斯-尤里克,尼古拉斯·哈蒙德,杜安·蔡斯,安吉拉·卡特怀特,黛比·特纳,基姆·卡拉思,安娜·李,波希娅·纳尔逊,本·怀特,丹尼尔·特鲁希特,诺玛·威登,吉尔克里斯特·斯图尔特,马妮·尼克松,埃瓦德妮·贝克,多丽丝·劳埃德,格特鲁德·阿斯特,弗兰克·贝克,史蒂夫·卡鲁瑟斯,山姆·哈里斯,多罗西·吉金斯,利奥达·理查德斯,杰弗里·塞尔,伯纳德·赛尔,诺尔曼·斯蒂凡斯,伯特史蒂文斯,玛丽亚·冯·特拉普", 仙乐飘飘处处闻(港) / 真善美(台) / 一个叛逆修女的故事,"剧情,爱情,歌舞,传记", 美国,罗伯特·怀斯, tt0059742,, 英语 / 德语,174分钟,音乐之声 The Sound of Music,https://movie.douban.com/subject/1294408/,,1965-03-02(美国),9.1,Sat Apr  2 19:30:27 2022,"乔治·胡达勒克,霍华德·林赛,拉塞尔·克劳斯,恩斯特·莱赫曼,玛丽亚·冯·特拉普",1965
"汤姆·汉克斯,汤姆·塞兹摩尔,爱德华·伯恩斯,巴里·佩珀,亚当·戈德堡,范·迪塞尔,吉奥瓦尼·瑞比西,杰瑞米·戴维斯,马特·达蒙,特德·丹森,保罗·吉亚玛提,丹尼斯·法里纳,马克斯·马蒂尼,丹兰·布鲁诺,丹尼尔·切尔奎拉,迪米特里·格里特萨斯,史蒂夫·格里芬,彼得·迈尔斯,亚当·肖,罗尔夫·萨克森,克里·约翰逊,洛克兰·艾肯,尚恩·约翰逊,莱尔德·曼辛托斯,安德鲁·斯科特,马修·夏普,文森特·沃尔什,约翰·沙拉恩,马丁·哈伯,罗非洛·迪格托勒,恩里奇·雷德曼,米歇尔·埃文斯,内森·菲利安,利兰·奥瑟,大卫·维格,瑞恩·赫斯特,哈威·普雷斯内尔,代尔·戴,布莱恩·科兰斯顿,大卫·沃尔,埃里克·罗兰,哈里逊·杨,凯思琳·拜荣,约翰·德·兰西,詹姆斯·恩布里,德里克·李,若昂·科斯塔·梅内塞斯,马克·施泰因迈尔", 雷霆救兵(港) / 抢救雷恩大兵(台) / 拯救大兵雷恩,"剧情,战争", 美国,史蒂文·斯皮尔伯格, tt0120815,, 英语 / 法语 / 德语 / 捷克语,169分钟,拯救大兵瑞恩 Saving Private Ryan,https://movie.douban.com/subject/1292849/,,"1998-11-13(中国大陆),1998-07-24(美国)",9.1,Sat Apr  2 19:30:32 2022,罗伯特·罗达特,1998
"马里奥·卡萨斯,阿娜·瓦格纳,何塞·科罗纳多,巴巴拉·莱涅,弗兰塞斯克·奥雷利亚,帕科·图斯,大卫·塞尔瓦斯,伊尼戈·加斯特西,圣·耶拉莫斯,马内尔·杜维索,布兰卡·马丁内斯,佩雷·布拉索,霍尔迪·布鲁内特,鲍比·冈萨雷斯,玛蒂娜·乌尔塔多", 死无对证(港) / 布局(台) / The Invisible Guest,"剧情,悬疑,惊悚,犯罪", 西班牙,奥里奥尔·保罗, tt4857264,, 西班牙语,106分钟,看不见的客人 Contratiempo,https://movie.douban.com/subject/26580232/,,"2017-09-15(中国大陆),2016-09-23(奇幻电影节),2017-01-06(西班牙)",8.8,Sat Apr  2 19:30:35 2022,奥里奥尔·保罗,2016
"张国荣,张丰毅,巩俐,葛优,英达,蒋雯丽,吴大维,吕齐,雷汉,尹治,马明威,费振翔,智一桐,李春,赵海龙,李丹,童弟,沈慧芬,黄斐,徐杰", 再见，我的妾 / Farewell My Concubine / Adieu Ma Concubine,"剧情,爱情,同性", 中国大陆 / 中国香港,陈凯歌, tt0106332,, 汉语普通话,171分钟,霸王别姬,https://movie.douban.com/subject/1291546/,,"1993-07-26(中国大陆),1993-01-01(中国香港)",9.6,Sat Apr  2 19:30:35 2022,"芦苇,李碧华",1993
"莫妮卡·贝鲁奇,朱塞佩·苏尔法罗,Luciano Federico,玛蒂尔德·皮亚纳,Pietro Notarianni,Gaetano Aronica,Gilberto Idonea,Angelo Pellegrino,Gabriella Di Luzio,Pippo Provvidenti,埃丽萨·莫鲁奇,奥罗拉·夸特罗基,露琪亚·萨多,瓦尼·布拉马蒂,Salvatore Martino,安东内洛·普利西,Noam Morgensztern", 真爱伴我行(台) / 玛莲娜 / 玛琳娜,"剧情,情色,战争", 意大利 / 美国,朱塞佩·托纳多雷, tt0213847,"当我还只是十三岁时，1941年春末的那一天，我初次见到了她那一天，墨索里尼向英法宣战，而我，得到了生命里的第一辆脚踏车。,她，撩著波浪状黑亮的秀发，穿著最时髦的短裙和丝袜，踏著充满情欲诱惑的高跟鞋，来到了西西里岛上宁静的阳光小镇。她的一举一动都引人瞩目、勾人遐想，她的一颦一笑都教男人心醉、女人羡妒。玛莲娜，像个女神一般，征服了这个海滨的天堂乐园。,年仅十三岁的雷纳多也不由自主地掉进了玛莲娜所掀起的漩涡之中，他不仅跟著其他年纪较大的青少年们一起骑著单车，穿梭在小镇的各个角落，搜寻著玛莲娜的诱人丰姿与万种风情，还悄悄地成为她不知情的小跟班，如影随形地跟监、窥视她的生活。她摇曳的倩影、她聆听的音乐、她贴身的衣物都成为这个被荷尔蒙淹没的少年，最真实、最美好的情欲幻想。,然而，透过雷纳多的眼，我们也看到了玛莲娜掉进了越来越黑暗的处境之中，她变成了寡妇，而在镇民们的眼中，她也成了不折不扣的祸水，带来了淫欲、嫉妒与忿怒，而一股夹杂著情欲与激愤的风暴，开始袭卷这个连战争都未曾侵扰的小镇。,玛莲娜一步步地沉沦，与父亲断绝了关系、被送上法院，更失去了所有的财产，这使得向来天真、不经世事的雷纳多，被迫面对这纯朴小镇中，人心的残暴无情，看著已经一无所有的玛莲娜，雷纳多竟鼓起了他所不曾有过的勇气，决定靠著他自己的力量，以一种教人难以料想的方式，来帮助玛莲娜走出生命的泥沼……", 意大利语 / 英语 / 拉丁语 / 古希腊语,109 分钟,西西里的美丽传说 Malèna,https://movie.douban.com/subject/1292402/,,2000-10-27(意大利),8.9,Sat Apr  2 19:30:38 2022,"朱塞佩·托纳多雷,卢恰诺·温琴佐尼",2000
"杰森·弗莱明,德克斯特·弗莱彻,尼克·莫兰,杰森·斯坦森,斯蒂文·麦金托什,斯汀,维尼·琼斯", 够姜四小强(港) / 两根枪管(台) / 两只老烟枪 / 魔高一丈 / 两杆老烟枪,"剧情,喜剧,犯罪", 英国,盖·里奇, tt0120735,, 英语,107分钟,"两杆大烟枪 Lock, Stock and Two Smoking Barrels",https://movie.douban.com/subject/1293350/,,1998-08-28(英国),9.1,Sat Apr  2 19:30:43 2022,盖·里奇,1998
"阿萨·巴特菲尔德,维拉·法米加,卡拉·霍根,祖萨·霍尔,安贝尔·比蒂,拉斯洛·阿隆,大卫·休里斯,理查德·约翰逊,谢拉·汉考克,伊凡·弗雷贝利,贝拉·费斯彼姆,阿提拉·埃杰德,鲁伯特·弗兰德,大卫·海曼,吉姆·诺顿,杰克·塞隆,米哈利·绍鲍多什,泽索特·萨法尔·科夫卡,奥索利亚·茱莉娅·帕普", 穿条纹衣服的男孩 / 穿条纹衣的男孩,"剧情,战争", 英国 / 美国,马克·赫尔曼, tt0914798,, 英语 / 西班牙语,94分钟,穿条纹睡衣的男孩 The Boy in the Striped Pajamas,https://movie.douban.com/subject/3008247/,,"2008-09-12(英国),2008-11-07(美国)",9.2,Sat Apr  2 19:30:46 2022,"约翰·伯恩,马克·赫尔曼",2008
"中山美穗,丰川悦司,酒井美纪,柏原崇,范文雀,篠原胜之,铃木庆一,田口智朗,加贺麻理子,光石研,铃木兰兰,盐见三省,中村久美,梅田凡乃,长田江身子 ,小栗香织,神户浩,酒井敏也,山口诗史,山崎一,德井优,武藤寿美", When I Close My Eyes / Letters of Love,"剧情,爱情", 日本,岩井俊二, tt0113703,, 日语,117分钟,情书 Love Letter,https://movie.douban.com/subject/1292220/,,"1999-03(中国大陆),2021-05-20(中国大陆重映),1995-03-25(日本)",8.9,Sat Apr  2 19:30:51 2022,岩井俊二,1995
"乌尔里希·穆埃,马蒂娜·格德克,塞巴斯蒂安·科赫,乌尔里希·图库尔,托马斯·蒂梅,汉斯-尤韦·鲍尔,沃克马·克莱纳特,马提亚斯·布伦纳,查理·哈纳,赫伯特·克瑙普,巴斯蒂安·特罗斯特,玛丽·格鲁伯,维尔纳·德恩,马丁·布拉姆马赫,托马斯·阿诺德,辛纳克·勋纳曼,路德韦格·布洛克伯格,迈克尔·格伯,吉塔·施维赫夫,希尔德加德·斯罗德,伊嘉·比肯费尔德,凯·伊沃·保利兹,克劳斯·芒斯特", 窃听者(港) / 他人的生活 / 别人的生活 / 别样人生 / The Lives of Others,"剧情,悬疑", 德国,弗洛里安·亨克尔·冯·多纳斯马尔克, tt0405094,, 德语,137分钟,窃听风暴 Das Leben der Anderen,https://movie.douban.com/subject/1900841/,,2006-03-23(德国),9.2,Sat Apr  2 19:30:54 2022,弗洛里安·亨克尔·冯·多纳斯马尔克,2006
